	1.create database xx;创建一个数据库
	2.use xx;使用这个库
	3.create table xx(字段 类型，字段 类型...);创建一个表 as 给表起别名
	4.desc xx;查看表的详情  and关系运算符
	4.修改表名 Alter table 旧表名 rename to 新表名;   修改字段名Alter table 表名 旧字段名  新字段名 新的数据类型(必须填写数据类型) 修改数据类型:Alter table 表名 modify 字段名 数据类型  添加字段Alter table 表名 add 新字段名 数据类型  删除字段  Alter table 表名 drop 字段名 修改字段的排列顺序  Alter table 表名 modify 字段名1 数据类型 first|after 字段2
	5.insert into xx(字段，字段...) values(数据,数据...)   
	6.select * from xx;           
	7.show databases [link patten"];展示所有的数据库 
	8.drop database [if exists] da_name; 表示如果存在就删除
	9.deleta from 表名 条件  为了防止命名规则冲突等等问题 可以使用`把名字括起来
	10.where 1 表示条件一直为true 
	11.update 表名 set 修改的属性 条件
	12.show variables查看全部变量  大多数数据库的编码都使用的是gbk
	13.校对规则：每一套编码字符集都有与之相关的校对规则（字符编码的比较规则）
	14.ci不区分大小写 cs区分大小写 bin二进制编码字节比较
	15.show collation查看所有的校对规则
	16.字符集_地区名_校对规则
	17.like '规则' 表示某种规则 
	18.order by 字段  按照某种规则排序
	19.整数:tinyint（1字节）smallint（2字节）mediumint（3字节）int/intege（4字节）bigint（8字节）(默认是有符号的，使用unsigned定义为无符号)
	19(附加).使用not null表示不能为空  使用default表示默认值  使用comment表示提示  在表（）后面可以设置表的编码:character set utf8
	20.定义显示宽度 在字段的后面添加（M）m表示最小显示宽度是多少 需要使用前导零填充来达到目的，称为zerofill 
	21.定义bool值类型，就是tinyint（1）的别名
	22.小数：可以使用(M,D)M表示所有的数值位数（不包括小数点，和符号），D表示允许的小数位数
	23.定位数：decimal（M,D）M默认为10，D默认为0
	24.日期: datetime时间 timestamp时间戳 date日期 time可以保存一段时间 year表示年
	25.datatime和timestamp区别（存储的表现相同，但是存进去的数据形式不同）时间戳到2038年  时间戳+0就是去掉中间的一些字符串的连接(支持任意分隔符的连接或无分隔符)
	26.字符串：char固定长度（效率高，但是空间浪费大，长度限制为255） varchar（效率低，但是空间节约，长度限制为65535）可变长度(两者必须都用M，m表示字符数，而不是字节数)（汉子就是一个字节）
	27.枚举：存放的时候是一个字符串，其实存进去的是一个整形，最多允许65535个 （字段+0可以显整形类型）
	28.列属性(约束)reference 关联操作  null/not null是否为空  auto_increment自动增长  primary key/unique key主索引和索引(主索引不能为空也不饿能够冲突) default默认值
	29.实体之间的关系 1对1通过主键值连接  1对多（在多的那端，增加一个字段，用于指向实体所属的另外的实体的标识）  多对多(利用一个中间表，表示实体之间的对应关系，变成1:M，1:N)
	30.外键：表之间关联的桥梁 foreign key(本表的外键字段) references 连接的表名(连接到的外键键名)
	31.设置级联操作:1.主表更新on upate.2.主表删除on delete 允许的级联动作 Cascade执行操作 set null清空外键 Restrict 断开操作
	32.存储引擎：也叫表类型，指的是数据表的存储机制，索引方案等配套相关功能。不同的引擎，由于处理方式不同，会带来不同的功能或者相应优化，根据实际需求选择合理的引擎
	33.character-set-server=gbk默认表的编码default-storage-engine=INNODB默认的存储引擎
	34.order by排序 asc升序 desc降序（可以选择多个字段排序：先按照第一标准比较如果相等在比较下一个）select * from tb_name order by xx [asc][desc],可以在设置第二个字段
	35.Select select_expr [from tbl_name] [where] [group by] [having] [order by] [limit]严格顺序要求
	36.limit限制提取的数量  limit x,y从x开始提取y个数量的索引(x的默认值为0，如果y大于剩余的数量，则提取所有的表中元素)
	37.distinct去除重复的数据 （写在select的后面）
	38.(select1)union(select2)使用联合体吧多个select语句合并使用
	39.union联合select会自动运行distct  可以使用union all避免这种状况
	40.排序：子语句包括在括号内，子语句order by 配合limit才有效果
	41.对所有的结果进行统一的排序,在最后面进行order by
	42.注意:规定多个select，字段数一致，类型也应该一致，也会显示出来，但是mysql会进行处理，不是自己想要的
	43.子查询:语句内部的查询语句，就是子查询语句(必须使用括号括起来)
	44.子查询:按照出现的位置(from前，from后，where前，where后)和返回值数量(返回一个数据，一列数据，一行数据，一个表的数据)
	45.子查询返回一个数据使用关系运算符进行判断  子查询返回一列数据使用in|not in,还有其他集合运算符:1.=any()(!=any()不等于其中的任意一个即可)集合中任何一个等同于in.2.all()集合中所有元素,!=all()不等于集合中的所有元素等价于not in
	46.子查询返回一行数据使用一个括号构建出一行(xx,xx)=|in(select ..)(几乎不使用)  子查询返回一个表(一般使用在from前后)select * from 主表 where exists(select * from 字表 where 主表.主表字段=子表字段)<=>select * from 主表 where 主表字段 in(select 字表 字段 from 字表)
	47.exists(先获得每一条数据，在获得id字段，去teacher表中国找到对应值，找到，说明条件符合)in(先获得所有的id可能性，在检索teacher_class数据，判断当前的id是否在id集合中)
	48.jion连接多个表(内连接，外链接，自然连接)
	49.内连接:各个表之间数据存在进行连接(tb1_left inner join tb1_right on 连接条件)   外连接:(left outer join)各个表之间数据不存在，但是要进行连接
	50.左外链接和右外链接就是左表和右表显示的不一样(没有全外链接，全外链接需要union进行链接)(左连接用的最多)
	51.natural join内链接（默认搜寻字段相等并且记录相等的数据）
	52.natural left join(natural right join)搜寻相同字段的数据（左右表显示的数据的范围不一样,但都会显示出来）
	53.内连接如果没有条件就是笛卡尔积（显示出全部的配对结果）外连接不能没有条件
	54.select中:实用into outfile '文件的地址'可以不在cmd中显示出来，保存在服务器的文件夹下面(如果没有这个文件会创建，但是不会创建文件夹,如果存在这个文件，则不能创建这个文件)
	55.生成的文件的格式:默认的，采用行来区分记录，制表符来区分字段(fields terminated by '\t' enclosed by escaped by '\\'(控制字段),line terminated by '\n' starting by(控制记录))
	56.insert中的细节:insert into 表名 set 字段='值'（insert的另一种使用方式）(如果插入的过程中主键冲突,默认不会插入，但是可以使用on duplicate key update 执行操作)
	57.replace：如果插入的数据存在，使用这个就可以替换掉新的数据replace into <=> insert into
	58.load data infile 'file' into table
	59.允许连接删除 允许类似join语句，同时删除多个记录（需要先提供表名，在提供连接条件）
	60.清空表truncate ta_name(不会返回删除记录,重建自动增长的主键,逐行删除) 类似delete from tb_name
	61.更新数据update tb1_name join tb2_name tb1.x=tb2.x set tb1_y='' tb2_y='' where z(同时更新多个表的数据)
	62.备份1.适用于mysiam 直接将tb_name.frm,tb_name.myd,tb_name.myi;保存起来即可(适用范围有限)2.(比较通用的方法)将建表结构与插入的sql语句生存并保存，下次如果需要改结构执行即可:mysqldump.exe:mysqldump -uroot -p tb_name>盘符.sql
	63.还原:适用source指令，可以指定需要执行的sql语句的源代码文件:source 盘符.sql
	64.常见的备份操作:可以在盘符之前添加表名，单独备份表（可以备份多张表）
	65.视图(给别人看的,不一定能增删改;缩减业务逻辑):想要隐藏数据不被看到，可以设置虚拟数据表create view view_name as select..(本身就是保存了一个sql语句的结构 主表更新自动更新)
	66.删除视图drop view [if exists] view_name  修改字段alter view view_name as select...
	67.视图的执行过程1.merge:合并的执行方式,每当执行的时候，先将我们的视图的sql语句与外部的插叙视图的sql语句混合在一起，最终执行 2.temptable:临时表,每当查询的时候，将视图所使用select语句生成一个结果的临时表，再在当前的临时表内进行调查
	68.事物的概念，一组功能类似的sql语句同时发生或者同时失败(特点：1.失败后，可以回到开始的位置;2.都没成功之前，别的用户或者进程是不能看到数据内的数据修改的)(实现原理:在进行一组操作之前，设计一个断点，如果失败则返回断点)
	69.sql执行分成两个阶段：先保存到事物日志内，如果成功在执行，默认为自动执行，自动提交;（需要先关闭这个功能，存在一个系统变量autocommit可以对自动提交的进行配置,autocommit=1(开)0(关) 之后 show variables like 'autocommit'展示出是否打开了这个事物处理功能）
	70.成功使用commit提交 失败使用rollback返回到上一个节点(使用start transaction开启事务)
	71.原子性：事务是一个不可分割的工作单位，事务中的操作要么都发生，要么都不发生;一致性:事务前后数据的完整性必须保存一至;隔离性:多个用户并发访问数据库的时候，一个用户的事务不能被其他用户的事务所干扰,定并发事务之间的数据要相互隔离
	72.监听器(事件+执行的代码) 创建一个触发器:create  tigger  名字  事件  在那个表  监控哪些数据  执行sql代码
	73.事件 : 插入insert 删除 delete 修改update 事件的时机:触发前，触发后(由事件和时机过程了6个触发器事件before insert... after insert...)
	74.注意:触发器不能同名,目前mysql类事件设置一个触发器:定义了触发器之后不能随便的更改表中的数据
	75.管理触发器:删除drop trigger trigger_name 查看show create trigger trigger_name(\G规范输出格式)
	76.在触发器内，获得触发该程序时的数据:new在事件发生之后数据 和 old在事件发生之前的数据(数据就是触发该事件的记录)(insert没有old delete没有new )
