一.基础知识
	1.javadoc-d 生成目标路径 源文件 编写一个API帮助文档（html）
	2.import java.util.*;  导入一个包  创建一个扫描器对象。例如：Scanner in = new Scanner(System.in);给对象输入一个数 x=in.nextInt();
	3.(这是日期的格式化)%te 一个月中的某天  %tb月份简称  %ta星期简称   %ty2位年份 %tc全部日期  %tm月份  %tj一年中的第几天（大写是全称）
	4.1970年1月1日  UNIX到现在的事件就是时间戳(计算机元年)
	5.（这是时间的格式化）%tH  2位数组的24小时进制   %tk 1-2位24小时   %tM  二位数字分钟   %tS二位数字秒数   %tL三位数字毫秒数  %tN9位数字毫秒数  %tp上午还是下午 %ts时间戳的秒数 %tQ时间戳的毫秒数
	6.（常用的时间日期组合）%tF(-分隔，4位年份) %tD(/分隔，2为年份) %tc(全部日期和时间)
	7.for(遍历指针：遍历对象){}
	8.Arrays.fill(数组对象，填充个数)(数组对象，开始位置，结束位置，填充内容)填充对象
	9.Arrays.copyOf(数组对象，数组长度)（如果长度比原数组长，则用0代替）复制数组
	10.Arrays.copyOfRange(数组对象，开始位置，结束位置)复制数组
	11.字符串初始化方法:直接复制，创建对象用构造方法，用字符数组创建
	12.如果将字符串与其他类型连接起来，会自动转换为字符串类型（等于直接调用toString的方法）
	13.str.startsWith(字符串内容)（字符串内容，开始位置）判断是否以这个字符串开头
	14.str.endsWith(字符串内容)判断字符串是否以这个结尾
	15.str.toCharArray()  将字符串转换为一个字符数组
	16.str.contains（字符串内容）判断一个子字符串是否存在，返回boolean
	17.str.substring(开始位置)(开始位置，结束位置)截取字符串
	18.str.replace(旧的子字符串，要替换的内容)字符串的替换
	19.str.replaceAll()和replace一样，但是支持正则
	20.str.replaceFirst()将第一次出现的字符串进行替换
	21.str.split(分隔符号)(分隔符号，分隔次数)分割字符串为一个数组，如果想要定义多个分隔符可以使用'|',如果想用'|' 分隔,则使用'\\|';
	22.str.toLowerCase()将字符串转换为小写  str.toUpperCase()转换为大写
	23.str.time()去除所有空白内容
	24.str.equals(字符串)这种判断可以让直接赋值=对象定义
	25.str.equalslgnoreCase()这种是判断字符串长度相等，字符相同（忽略大小写）
	26.String.format(格式方式，字符串对象)字符串格式化
	27.转换标识符('-'左对齐，'#'输出进制数的时候前面补充格式,'+'显示数字的正负号,'0'不够最小位数用0填充,'('用括号吧负数括起来)
